Hello,Hello!
Hello,Hello!
Hello,Hello!
Hello,Hello!
Hello,Hello!
Hello,Hello!
Hello,Hello!
who are you,I am a Degree Recommend ChatBot.
what can you do,"I can recommend you a degree by your interest and DSE score. If you want to start the recommend process, you can type ""startRecommend""."
Hello,Hello!
hi,Hello!
Release date,Can you try rephrasing that please?
When is the DSE Results Release date?,"Affected by the new coronavirus (Wuhan pneumonia) epidemic, the HKEAA announced that the diploma exam will be postponed for a week to July 15."
Hello,Hello!
Release date,I don't have a response for that.
DSE Results Release date?,"Affected by the new coronavirus (Wuhan pneumonia) epidemic, the HKEAA announced that the diploma exam will be postponed for a week to July 15."
tell me the Results Release date,"Affected by the new coronavirus (Wuhan pneumonia) epidemic, the HKEAA announced that the diploma exam will be postponed for a week to July 15."
Hello,Hello!
Results Release date,"Affected by the new coronavirus (Wuhan pneumonia) epidemic, the HKEAA announced that the diploma exam will be postponed for a week to July 15."
Diploma timetable,"<a href=""http://www.hkeaa.edu.hk/DocLibrary/HKDSE/Exam_Timetable/2020_DSE_Timetable.pdf"">here</a> you take it."
what can you do,"I can recommend you a degree by your interest and DSE score. If you want to start the recommend process, you can type ""startRecommend""."
Hello,Hello!
Hello,Hello!
Hi,Hello!
Who are you?,I am a Degree Recommend ChatBot.
what can you do,"I can recommend you a degree by your interest and DSE score. If you want to start the recommend process, you can type ""startRecommend""."
Hello,Hello!
Hi,Hello!
what time is it now,The time is now 4:22 PM
to day is?,"Today is Wednesday, 5/20/2020"
what is your name,Degree Recommend ChatBot.
name?,I will have to give that some thought.
your name is what,I'm not an expert on that.
name,I will have to give that some thought.
Hello,Hello!
hi,Hello!
what time is it now?,The time is now 4:23 PM
today date?,I'm not an expert on that.
and the date?,"Today is Wednesday, 5/20/2020"
what is your name?,Degree Recommend ChatBot.
what can you do to me?,"I can recommend you a degree by your interest and DSE score. If you want to start the recommend process, you can type ""startRecommend""."
show me the qualification framework,"7--Doctor<br>6--Master<br>5--Bachelor<br>4--Asscoiate, Higher Diplorna<br>3--Diplrna<br>2--Certificate<br>1--Certificate"
qualification framework,"7--Doctor<br>6--Master<br>5--Bachelor<br>4--Asscoiate, Higher Diplorna<br>3--Diplrna<br>2--Certificate<br>1--Certificate"
